iter	Passed	Remaining
159	177	930
160	178	928
161	178	925
162	179	922
163	180	920
164	181	918
165	182	915
166	183	913
167	183	910
168	184	908
169	185	905
170	186	903
171	187	901
172	188	898
173	188	896
174	189	894
175	190	892
176	191	890
177	192	887
178	193	885
179	193	883
180	194	878
181	195	877
182	196	875
183	196	873
184	197	870
185	198	869
186	199	866
187	200	864
188	201	862
189	201	860
190	202	858
191	203	856
192	204	854
193	205	852
194	205	850
195	206	848
196	207	846
197	208	844
198	209	842
199	210	840
200	210	836
201	211	836
202	212	834
203	213	832
204	214	830
205	215	828
206	215	827
207	216	825
208	217	823
209	218	821
210	219	820
211	220	818
212	221	816
213	221	814
214	222	812
215	223	810
216	224	808
217	224	806
218	225	805
219	226	803
220	227	801
221	228	799
222	228	797
223	229	795
224	230	792
225	230	789
226	230	786
227	231	783
228	231	780
229	232	777
230	232	774
231	233	771
232	233	769
233	234	766
234	234	763
235	234	760
236	235	757
237	235	755
238	236	752
239	236	749
240	237	746
241	237	744
242	238	741
243	238	738
244	238	736
245	239	733
246	239	731
247	240	728
248	240	725
249	241	723
250	241	720
251	242	718
252	242	715
253	242	713
254	243	710
255	243	708
256	244	706
257	244	703
258	245	701
259	245	698
260	246	696
261	246	694
262	246	691
263	247	689
264	247	687
265	248	685
266	248	682
267	249	680
268	249	678
269	250	675
270	250	673
271	250	671
272	251	669
273	251	667
274	252	664
275	252	662
276	253	660
277	253	658
278	254	656
279	254	654
280	254	652
281	255	650
282	255	648
283	256	645
284	256	643
285	257	641
286	257	639
287	257	637
288	258	635
289	258	633
290	259	631
291	259	629
292	260	627
293	260	625
294	261	624
295	261	622
296	261	620
297	262	618
298	262	616
299	263	614
300	263	612
301	264	610
302	264	608
303	265	607
304	265	605
305	265	603
306	266	601
307	266	599
308	267	597
309	267	595
310	268	594
311	268	592
312	269	590
313	269	588
314	270	587
315	270	585
316	270	583
317	271	581
318	271	580
319	272	578
320	272	576
321	273	575
322	273	573
323	274	571
324	274	570
325	274	568
326	275	566
327	275	565
328	276	563
329	276	561
330	277	560
331	277	558
332	278	557
333	278	555
334	278	553
335	279	552
336	279	550
337	280	549
338	280	547
339	281	545
340	281	544
341	282	542
342	282	541
343	282	539
344	283	538
345	283	536
346	284	535
347	284	533
348	285	532
349	285	530
350	286	528
351	286	527
352	286	526
353	287	524
354	287	523
355	288	521
356	288	520
357	289	518
358	289	517
359	290	515
360	290	514
361	291	512
362	291	511
363	291	510
364	292	508
365	292	507
366	293	505
367	293	504
368	294	502
369	294	501
370	295	500
371	295	498
372	295	497
373	296	496
374	296	494
375	297	493
376	297	492
377	298	490
378	298	489
379	299	488
380	299	486
381	299	485
382	300	483
383	300	482
384	301	481
385	301	480
386	302	478
387	302	477
388	303	476
389	303	474
390	304	473
391	304	472
392	304	470
393	305	469
394	305	468
395	306	467
396	306	465
397	307	464
398	307	463
399	308	462
400	308	460
401	308	459
402	309	458
403	309	457
404	310	455
405	310	454
406	311	453
407	311	452
408	312	451
409	312	449
410	312	448
411	313	447
412	313	446
413	314	444
414	314	443
415	315	442
416	315	441
417	316	440
418	316	438
419	317	437
420	317	436
421	317	435
422	318	434
423	318	433
424	319	431
425	319	430
426	320	429
427	320	428
428	321	427
429	321	426
430	321	424
431	322	423
432	322	422
433	323	421
434	323	420
435	324	419
436	324	418
437	324	416
438	325	415
439	325	414
440	326	413
441	326	412
442	327	411
443	327	410
444	328	409
445	328	408
446	329	407
447	329	405
448	329	404
449	330	403
450	330	402
451	331	401
452	331	400
453	332	399
454	332	398
455	333	397
456	333	396
457	333	395
458	334	394
459	334	393
460	335	391
461	335	390
462	336	389
463	336	388
464	336	387
465	337	386
466	337	385
467	338	384
468	338	383
469	339	382
470	339	381
471	340	380
472	340	379
473	340	378
474	341	377
475	341	376
476	342	375
477	342	374
478	343	373
479	343	372
480	344	371
481	344	370
482	344	369
483	346	369
484	346	368
485	347	367
486	347	366
487	348	365
488	348	364
489	349	363
490	349	362
491	350	361
492	350	360
493	351	359
494	351	358
495	352	357
496	352	356
497	352	355
498	353	354
499	353	353
500	354	352
501	354	351
502	355	351
503	355	350
504	356	349
505	356	348
506	357	347
507	357	346
508	358	345
509	358	344
510	358	343
511	359	342
512	359	341
513	360	340
514	360	339
515	361	338
516	361	337
517	362	337
518	362	336
519	363	335
520	363	334
521	364	333
522	364	332
523	364	331
524	365	330
525	365	329
526	366	328
527	366	327
528	367	326
529	367	326
530	368	325
531	368	324
532	369	323
533	369	322
534	369	321
535	370	320
536	370	319
537	371	318
538	371	317
539	372	317
540	372	316
541	373	315
542	373	314
543	374	313
544	374	312
545	374	311
546	375	310
547	375	309
548	376	309
549	376	308
550	377	307
551	377	306
552	378	305
553	378	304
554	378	303
555	379	302
556	379	302
557	380	301
558	380	300
559	381	299
560	381	298
561	382	297
562	382	296
563	382	296
564	383	295
565	383	294
566	384	293
567	384	292
568	385	291
569	385	290
570	386	290
571	386	289
572	387	288
573	387	287
574	387	286
575	388	285
576	388	285
577	389	284
578	389	283
579	390	282
580	390	281
581	391	280
582	391	280
583	392	279
584	392	278
585	393	277
586	393	276
587	394	276
588	394	275
589	394	274
590	395	273
591	395	272
592	396	272
593	396	271
594	397	270
595	397	269
596	398	268
597	398	267
598	399	267
599	399	266
600	399	265
601	400	264
602	400	263
603	401	263
604	401	262
605	402	261
606	402	260
607	403	259
608	403	259
609	404	258
610	404	257
611	404	256
612	405	255
613	405	255
614	406	254
615	406	253
616	407	252
617	407	251
618	408	251
619	408	250
620	409	249
621	409	248
622	409	248
623	410	247
624	410	246
625	411	245
626	411	244
627	412	244
628	412	243
629	412	242
630	413	241
631	413	240
632	414	240
633	414	239
634	415	238
635	415	237
636	416	237
637	416	236
638	417	235
639	417	234
640	417	234
641	418	233
642	418	232
643	419	231
644	419	231
645	420	230
646	420	229
647	421	228
648	421	227
649	422	227
650	422	226
651	422	225
652	423	224
653	423	224
654	424	223
655	424	222
656	425	221
657	425	221
658	426	220
659	426	219
660	427	218
661	427	218
662	427	217
663	428	216
664	428	216
665	429	215
666	429	214
667	430	213
668	430	213
669	431	212
670	431	211
671	432	210
672	432	210
673	432	209
674	433	208
675	433	207
676	434	207
677	434	206
678	435	205
679	435	204
680	436	204
681	436	203
682	436	202
683	437	202
684	437	201
685	438	200
686	438	199
687	439	199
688	439	198
689	440	197
690	440	197
691	441	196
692	441	195
693	442	194
694	442	194
695	442	193
696	443	192
697	443	192
698	444	191
699	444	190
700	445	190
701	446	189
702	446	188
703	447	188
704	447	187
705	447	186
706	448	185
707	448	185
708	449	184
709	449	183
710	450	182
711	450	182
712	451	181
713	451	180
714	451	180
715	452	179
716	452	178
717	453	178
718	453	177
719	454	176
720	454	175
721	455	175
722	455	174
723	456	173
724	456	173
725	456	172
726	457	171
727	457	171
728	458	170
729	458	169
730	459	169
731	460	168
732	461	168
733	462	167
734	463	167
735	464	166
736	465	166
737	466	165
738	467	165
739	468	164
740	469	163
741	470	163
742	471	162
743	471	162
744	472	161
745	473	161
746	474	160
747	475	160
748	476	159
749	476	158
750	477	158
751	478	157
752	479	157
753	480	156
754	480	155
755	481	155
756	481	154
757	482	153
758	482	153
759	483	152
760	483	151
761	484	151
762	484	150
763	485	149
764	485	149
765	486	148
766	486	147
767	487	147
768	490	147
769	492	147
770	492	146
771	493	145
772	494	145
773	495	144
774	496	144
775	497	143
776	498	143
777	499	142
778	500	142
779	501	141
780	502	140
781	503	140
782	504	139
783	505	139
784	506	138
785	507	138
786	508	137
787	509	137
788	510	136
789	511	136
790	512	135
791	513	134
792	514	134
793	515	133
794	516	133
795	516	132
796	517	131
797	517	131
798	518	130
799	518	129
800	519	128
801	519	128
802	519	127
803	520	126
804	520	126
805	521	125
806	521	124
807	522	124
808	522	123
809	523	122
810	523	122
811	524	121
812	524	120
813	524	119
814	525	119
815	525	118
816	526	117
817	526	117
818	527	116
819	527	115
820	527	115
821	528	114
822	528	113
823	529	113
824	529	112
825	530	111
826	530	111
827	531	110
828	531	109
829	532	108
830	532	108
831	532	107
832	533	106
833	533	106
834	534	105
835	534	104
836	535	104
837	535	103
838	536	102
839	536	102
840	537	101
841	537	100
842	537	100
843	538	99
844	538	98
845	539	98
846	539	97
847	540	96
848	540	96
849	540	95
850	541	94
851	541	94
852	542	93
853	542	92
854	543	92
855	543	91
856	544	90
857	544	90
858	544	89
859	545	88
860	545	88
861	546	87
862	546	86
863	547	86
864	547	85
865	547	84
866	548	84
867	548	83
868	549	82
869	549	82
870	550	81
871	550	80
872	551	80
873	551	79
874	551	78
875	552	78
876	552	77
877	553	76
878	553	76
879	554	75
880	554	74
881	555	74
882	555	73
883	555	72
884	556	72
885	556	71
886	557	70
887	557	70
888	558	69
889	558	69
890	559	68
891	559	67
892	559	67
893	560	66
894	560	65
895	561	65
896	561	64
897	562	63
898	562	63
899	562	62
900	563	61
901	563	61
902	564	60
903	564	59
904	565	59
905	565	58
906	566	58
907	566	57
908	567	56
909	567	56
910	567	55
911	568	54
912	569	54
913	569	53
914	570	52
915	570	52
916	571	51
917	571	51
918	572	50
919	572	49
920	573	49
921	573	48
922	574	47
923	574	47
924	575	46
925	575	45
926	575	45
927	576	44
928	576	44
929	577	43
930	577	42
931	578	42
932	578	41
933	579	40
934	579	40
935	579	39
936	580	39
937	580	38
938	581	37
939	581	37
940	582	36
941	582	35
942	582	35
943	583	34
944	583	33
945	584	33
946	584	32
947	585	32
948	585	31
949	586	30
950	586	30
951	587	29
952	587	28
953	587	28
954	588	27
955	588	27
956	589	26
957	589	25
958	590	25
959	590	24
960	590	23
961	591	23
962	591	22
963	592	22
964	592	21
965	593	20
966	593	20
967	594	19
968	594	19
969	595	18
970	595	17
971	595	17
972	596	16
973	596	15
974	597	15
975	597	14
976	598	14
977	598	13
978	599	12
979	599	12
980	599	11
981	600	11
982	600	10
983	601	9
984	601	9
985	602	8
986	602	7
987	603	7
988	603	6
989	604	6
990	604	5
991	604	4
992	605	4
993	605	3
994	606	3
995	606	2
996	607	1
997	607	1
998	608	0
999	608	0
